SR#,Model,Name,Odometer,VIN,BidType,Ammount,BuyerName,Address,Phone No.
,,,,,SOLD,"$23,000 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
106,2013,INFINITI G37 4X2 JOURNEY,29262,JN1CV6APXDM714572,,,,,
,,,,,SOLD,"$18,000 ",CARMAX # 7129,"6100 Auto Center Dr Buena Park, CA 90621",(714) 523-2667
107,2012,INFINITI FX35 4X2,39117,JN8AS1MU5CM121769,,,,,
,,,,,Bid,"$23,750 ",620 MOTORSPORTS,NA,NA
,,,,,Bid,"$25,000 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,SOLD,"$25,250 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
108,2014,INFINITI Q50 4X2 V6 PREMIUM,29768,JN1AV7AP3EM690050,,,,,
,,,,,Bid,"$22,500 ",VICTORVILLE HYUNDAI MAZDA,"14821 Palmdale Rd Victorville, CA 92392",(800) 578-6114
,,,,,Bid,"$22,750 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
,,,,,SOLD,"$22,750 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
109,2013,INFINITI JX35 FWD,38460,5N1AL0MN7DC327741,,,,,
,,,,,SOLD,"$28,250 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
110,2013,INFINITI G37 4X2 JOURNEY,32809,JN1CV6AP4DM714065,,,,,
,,,,,Bid,"$18,250 ",620 MOTORSPORTS,NA,NA
,,,,,SOLD,"$18,250 ",620 MOTORSPORTS,NA,NA
111,2013,INFINITI M37 4X2,25752,JN1BY1AP9DM510254,,,,,
,,,,,Bid,"$25,500 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
,,,,,Bid,"$25,750 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
112,2013,INFINITI G37 4X2 JOURNEY,22238,JN1CV6EK7DM900990,,,,,
,,,,,SOLD,"$23,500 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
113,2014,INFINITI Q50 4X2 V6,31848,JN1BV7AP6EM674963,,,,,
,,,,,Bid,"$22,500 ",SC CAR ZONE,"2901 Harbor Blvd Costa Mesa, CA 92626",(866) 656-7198
,,,,,Bid,"$22,250 ",VICTORVILLE HYUNDAI MAZDA,"14821 Palmdale Rd Victorville, CA 92392",(800) 578-6114
,,,,,SOLD,"$22,750 ",ORANGE COAST INFINITI,"15550 Beach Blvd Westminster, CA 92683",(877) 908-8811
114,2013,INFINITI G37 4X2 JOURNEY,29053,JN1CV6AP8DM711346,,,,,
,,,,,Bid,"$19,250 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,SOLD,"$19,250 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
115,2013,INFINITI JX35 AWD,29556,5N1AL0MM5DC327826,,,,,
,,,,,Bid,"$28,750 ",BESHOFF INFINITI,"2198 Tully Rd San Jose, CA 95122",(888) 313-8049
,,,,,SOLD,"$28,750 ",BESHOFF INFINITI,"2198 Tully Rd San Jose, CA 95122",(888) 313-8049
116,2014,INFINITI Q50 4X2 V6,22165,JN1BV7AP9EM685536,,,,,
,,,,,Bid,"$21,750 ",SC CAR ZONE,"2901 Harbor Blvd Costa Mesa, CA 92626",(866) 656-7198
,,,,,Bid,"$22,000 ",LUCKY AUTO SALE,"3913 Thornton Ave Fremont, CA 94536",(510) 896-8582
,,,,,Bid,"$21,500 ",VICTORVILLE HYUNDAI MAZDA,"14821 Palmdale Rd Victorville, CA 92392",(800) 578-6114
,,,,,SOLD,"$22,000 ",LUCKY AUTO SALE,"3913 Thornton Ave Fremont, CA 94536",(510) 896-8582
117,2012,INFINITI G37 4X2 JOURNEY,31347,JN1CV6APXCM933370,,,,,
,,,,,Bid,"$19,750 ",SC CAR ZONE,"2901 Harbor Blvd Costa Mesa, CA 92626",(866) 656-7198
,,,,,Bid,"$19,250 ",DONOHOO AUTO LLC,"8122 Helena Rd, Pelham, AL 35124, United States",205-444-9333
,,,,,SOLD,"$20,000 ",LOTUS OF LAS VEGAS,NA,NA
118,2014,INFINITI Q50 4X2 V6 PREMIUM,19783,JN1BV7AP3EM670692,,,,,
,,,,,Bid,"$23,250 ",VICTORVILLE HYUNDAI MAZDA,"14821 Palmdale Rd Victorville, CA 92392",(800) 578-6114
,,,,,SOLD,"$23,250 ",VICTORVILLE HYUNDAI MAZDA,"14821 Palmdale Rd Victorville, CA 92392",(800) 578-6114
119,2015,INFINITI QX80 4X4,13886,JN8AZ2NC5F9371415,,,,,
,,,,,Bid,"$59,000 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
,,,,,Bid,"$62,000 ",MOTOR WERKS OF BARRINGTON INC,"1475 S Barrington Rd Barrington, IL 60010",(847) 497-8669
,,,,,SOLD,"$62,000 ",MOTOR WERKS OF BARRINGTON INC,"1475 S Barrington Rd Barrington, IL 60010",(847) 497-8669
120,2013,INFINITI G37 4X2 JOURNEY,52460,JN1CV6AP5DM710817,,,,,
,,,,,SOLD,"$18,000 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
121,2013,INFINITI JX35 FWD,49961,5N1AL0MN5DC314910,,,,,
,,,,,SOLD,"$25,750 ",CARMAX # 7129,"6100 Auto Center Dr Buena Park, CA 90621",(714) 523-2667
122,2014,INFINITI Q50 4X2 V6,20402,JN1BV7AP1EM683781,,,,,
,,,,,Bid,"$20,750 ",SC CAR ZONE,"2901 Harbor Blvd Costa Mesa, CA 92626",(866) 656-7198
,,,,,Bid,"$21,500 ",CADILLAC OF LAS VEGAS WEST,"5185 W. Sahara Ave Las Vegas, NV 89146",(855) 935-0799
,,,,,Bid,"$21,250 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,Bid,"$22,500 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,SOLD,"$22,500 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
123,2013,INFINITI G37 4X2 JOURNEY,21967,JN1CV6AP3DM712193,,,,,
,,,,,Bid,"$18,750 ",A & M MOTORCARS,407 W 6 Dr MesaMaricopaAZ85210-2313,(480) 834 7813
,,,,,Bid,"$20,000 ",620 MOTORSPORTS,NA,NA
,,,,,Bid,"$20,750 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,SOLD,"$21,000 ",FRONTIER INFINITI,"4355 Stevens Creek Blvd Santa Clara, CA 95051",(408) 243-4355
124,2014,INFINITI Q50 4X2 V6 SPORT,24440,JN1BV7AP1EM683053,,,,,
,,,,,Bid,"$25,500 ",SC CAR ZONE,"2901 Harbor Blvd Costa Mesa, CA 92626",(866) 656-7198
,,,,,Bid,"$27,750 ","STARWOOD MOTORS, LLC","4641 Nall Rd, Dallas, TX 75244, United States",214-367-5400
,,,,,Bid,"$26,000 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
,,,,,SOLD,"$28,000 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
125,2013,INFINITI M37 4X2,76951,JN1BY1AP6DM511684,,,,,
,,,,,Bid,"$18,500 ",ALM MALL OF GEORGIA,"4228 Buford Drive, Buford, GA 30518",888-800-1281
,,,,,SOLD,"$18,500 ",ALM MALL OF GEORGIA,"4228 Buford Drive, Buford, GA 30518",888-800-1281
126,2013,INFINITI G37 4X2 JOURNEY,23696,JN1CV6EKXDM923857,,,,,
,,,,,Bid,"$24,250 ",CARSMITH MOTORS,"48995 Milmont Dr Fremont, CA 94538",(510) 770-9790
,,,,,Bid,"$24,500 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,Bid,"$23,750 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,SOLD,"$25,250 ",KARMART CHRYSLER JEEP DODGE,"660 Auto Blvd Burlington, WA 98233",(360) 757-2273
127,2014,INFINITI Q50 4X2 V6,16246,JN1BV7AP4EM682382,,,,,
,,,,,Bid,"$23,750 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,Bid,"$23,500 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
,,,,,SOLD,"$23,500 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
128,2013,INFINITI JX35 AWD,46524,5N1AL0MM7DC313040,,,,,
,,,,,SOLD,"$26,500 ",CARMAX # 7129,"6100 Auto Center Dr Buena Park, CA 90621",(714) 523-2667
129,2013,INFINITI G37 4X2 JOURNEY,18038,JN1CV6APXDM710361,,,,,
,,,,,SOLD,"$21,000 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
130,2014,INFINITI Q50 4X2 V6 PREMIUM,23508,JN1BV7AP2EM683756,,,,,
,,,,,Bid,"$24,000 ",SC CAR ZONE,"2901 Harbor Blvd Costa Mesa, CA 92626",(866) 656-7198
,,,,,Bid,"$23,750 ",ST CLAIRE CADILLAC/ ST CLAIRE OLDSMOBILE,"3737 Stevens Creek Blvd, Santa Clara, CA 95051, United States",844-283-1827
,,,,,SOLD,"$24,000 ",SC CAR ZONE,"2901 Harbor Blvd Costa Mesa, CA 92626",(866) 656-7198
131,2013,INFINITI FX37 AWD,57748,JN8CS1MW9DM170954,,,,,
,,,,,SOLD,"$24,000 ",FRONTIER INFINITI,"4355 Stevens Creek Blvd Santa Clara, CA 95051",(408) 243-4355
132,2014,INFINITI Q50 4X2 V6 PREMIUM,25820,JN1BV7AP3EM676654,,,,,
,,,,,Bid,"$18,750 ",620 MOTORSPORTS,NA,NA
,,,,,SOLD,"$20,250 ",FRONTIER INFINITI,"4355 Stevens Creek Blvd Santa Clara, CA 95051",(408) 243-4355
133,2013,INFINITI G37 4X2 JOURNEY,15800,JN1CV6AP7DM715226,,,,,
,,,,,Bid,"$19,250 ",DONOHOO AUTO LLC,"8122 Helena Rd, Pelham, AL 35124, United States",205-444-9333
134,2013,INFINITI JX35 FWD,45633,5N1AL0MN7DC327156,,,,,
,,,,,SOLD,"$26,000 ",CARMAX # 7129,"6100 Auto Center Dr Buena Park, CA 90621",(714) 523-2667
135,2013,INFINITI G37 4X2 IPL,24752,JN1CV6FE0DM230174,,,,,
,,,,,Bid,"$29,250 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,Bid,"$31,250 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
,,,,,Bid,"$31,000 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
,,,,,SOLD,"$31,250 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
136,2014,INFINITI Q50 4X2 V6,43417,JN1BV7AP9EM672415,,,,,
,,,,,Bid,"$20,500 ",ALM MALL OF GEORGIA,"4228 Buford Drive, Buford, GA 30518",888-800-1281
,,,,,SOLD,"$20,500 ",ALM MALL OF GEORGIA,"4228 Buford Drive, Buford, GA 30518",888-800-1281
137,2014,INFINITI Q50 4X2 V6,12220,JN1BV7AP3EM683166,,,,,
,,,,,Bid,"$24,250 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,SOLD,"$24,250 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
138,2013,INFINITI G37 4X2 JOURNEY,19914,JN1CV6AP5DM304326,,,,,
,,,,,Bid,"$19,250 ",620 MOTORSPORTS,NA,NA
,,,,,Bid,"$20,250 ",SC CAR ZONE,"2901 Harbor Blvd Costa Mesa, CA 92626",(866) 656-7198
,,,,,Bid,"$20,500 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,SOLD,"$21,250 ",FRONTIER INFINITI,"4355 Stevens Creek Blvd Santa Clara, CA 95051",(408) 243-4355
139,2013,INFINITI G37 AWD X,33245,JN1CV6AR8DM758572,,,,,
,,,,,Bid,"$19,250 ",620 MOTORSPORTS,NA,NA
,,,,,SOLD,"$19,500 ",INFINITI OF BEVERLY HILLS,"8825 Wilshire Blvd, Beverly Hills, CA 90211, United States",844-411-0560
140,2014,INFINITI Q50 4X2 V6,21231,JN1BV7AP1EM685496,,,,,
,,,,,Bid,"$20,250 ",CADILLAC OF LAS VEGAS WEST,"5185 W. Sahara Ave Las Vegas, NV 89146",(855) 935-0799
,,,,,Bid,"$20,000 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
,,,,,SOLD,"$20,250 ",CADILLAC OF LAS VEGAS WEST,"5185 W. Sahara Ave Las Vegas, NV 89146",(855) 935-0799
141,2013,INFINITI G37 4X2 BASE,22220,JN1CV6FE0DM771516,,,,,
,,,,,Bid,"$26,500 ",CAMPBELL NELSON NISSAN INC,"24325 Hwy 99 Edmonds, WA 98026",(425) 774-2174
,,,,,SOLD,"$26,500 ",CAMPBELL NELSON NISSAN INC,"24325 Hwy 99 Edmonds, WA 98026",(425) 774-2174
142,2013,INFINITI JX35 FWD,16693,5N1AL0MN9DC327076,,,,,
,,,,,Bid,"$31,250 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
,,,,,SOLD,"$31,250 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
143,2013,INFINITI M37 4X2,53988,JN1BY1AP4DM512557,,,,,
,,,,,Bid,"$21,000 ",ALM MALL OF GEORGIA,"4228 Buford Drive, Buford, GA 30518",888-800-1281
,,,,,SOLD,"$21,000 ",ALM MALL OF GEORGIA,"4228 Buford Drive, Buford, GA 30518",888-800-1281
144,2014,INFINITI Q50 4X2 V6,20467,JN1BV7APXEM683603,,,,,
,,,,,Bid,"$22,000 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
,,,,,SOLD,"$22,000 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
145,2012,INFINITI G37 4X2 BASE,55092,JN1CV6FE6CM202541,,,,,
,,,,,SOLD,"$21,500 ",INFINITI OF BEVERLY HILLS,"8825 Wilshire Blvd, Beverly Hills, CA 90211, United States",844-411-0560
146,2014,INFINITI Q50 4X2 V6,21358,JN1BV7AP7EM677712,,,,,
,,,,,Bid,"$22,750 ",NAPA NISSAN INC,"510 Soscol Ave Napa, CA 94559",(707) 253-1551
,,,,,SOLD,"$23,000 ",ALLIANCE AUTOMOTIVE MARKETING,NA,NA
147,2013,INFINITI JX35 AWD,37094,5N1AL0MM9DC316053,,,,,
,,,,,Bid,"$29,750 ",BESHOFF INFINITI,"2198 Tully Rd San Jose, CA 95122",(888) 313-8049
,,,,,SOLD,"$29,750 ",BESHOFF INFINITI,"2198 Tully Rd San Jose, CA 95122",(888) 313-8049
148,2012,INFINITI G37 4X2 BASE,19827,JN1CV6FE8CM202380,,,,,
,,,,,Bid,"$25,500 ",CARSMITH MOTORS,"48995 Milmont Dr Fremont, CA 94538",(510) 770-9790
,,,,,Bid,"$25,750 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
,,,,,SOLD,"$26,750 ",INFINITI OF BEVERLY HILLS,"8825 Wilshire Blvd, Beverly Hills, CA 90211, United States",844-411-0560
149,2014,INFINITI Q50 4X2 V6 PREMIUM,27307,JN1AV7AP8EM690576,,,,,
,,,,,Bid,"$23,000 ",ALM MALL OF GEORGIA,"4228 Buford Drive, Buford, GA 30518",888-800-1281
,,,,,Bid,"$22,750 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
150,2013,INFINITI G37 4X2 JOURNEY,16093,JN1CV6AP2DM713514,,,,,
,,,,,Bid,"$21,500 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
,,,,,SOLD,"$21,250 ",LOTUS OF LAS VEGAS,NA,NA
151,2013,INFINITI FX37 4X2,38533,JN8CS1MU2DM140810,,,,,
,,,,,Bid,"$25,500 ",AUTONATION INFINITI SOUTH BAY,"3233 Pacific Coast Hwy Torrance, CA 90505",(424) 245-0985
,,,,,SOLD,"$27,250 ",INFINITI OF BEVERLY HILLS,"8825 Wilshire Blvd, Beverly Hills, CA 90211, United States",844-411-0560
152,2013,INFINITI G37 4X2 JOURNEY,19827,JN1CV6APXDM712532,,,,,
,,,,,Bid,"$20,750 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,SOLD,"$20,750 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
153,2014,INFINITI Q50 4X2 V6 SPORT,30756,JN1AV7AP5EM691197,,,,,
,,,,,Bid,"$24,000 ",AUTONATION INFINITI SOUTH BAY,"3233 Pacific Coast Hwy Torrance, CA 90505",(424) 245-0985
,,,,,SOLD,"$27,000 ",INFINITI OF VAN NUYS,"5455 Van Nuys Blvd Van Nuys, CA 91401",(866) 554-4870
154,2013,INFINITI JX35 AWD,41015,5N1AL0MM3DC319269,,,,,
,,,,,SOLD,"$29,000 ",INFINITI OF VAN NUYS,"5455 Van Nuys Blvd Van Nuys, CA 91401",(866) 554-4870
155,2013,INFINITI G37 4X2 JOURNEY,26345,JN1CV6AP3DM711576,,,,,
,,,,,SOLD,"$18,500 ",CARMAX # 7129,"6100 Auto Center Dr Buena Park, CA 90621",(714) 523-2667
156,2014,INFINITI Q50 4X2 V6,17237,JN1BV7AP2EM684132,,,,,
,,,,,Bid,"$24,000 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
,,,,,Bid,"$23,750 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,SOLD,"$24,000 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
157,2013,INFINITI G37 4X2 JOURNEY,45228,JN1CV6APXDM717021,,,,,
,,,,,SOLD,"$16,250 ",FM ENTERPRISE,"1224 Kendrick Ct Corona, CA 92881",(714) 554-4786
158,2014,INFINITI Q50 4X2 V6,19117,JN1BV7AP2EM683224,,,,,
,,,,,Bid,"$24,250 ",SOUTHWEST AUTO CENTER INC,"9848 Southwest Fwy, Houston, TX 77074, United States",713-777-5403
,,,,,Bid,"$24,500 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
,,,,,SOLD,"$24,500 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
159,2013,INFINITI G37 4X2 JOURNEY,23027,JN1CV6EKXDM921431,,,,,
,,,,,SOLD,"$23,750 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
160,2013,INFINITI JX35 FWD,47974,5N1AL0MN4DC332735,,,,,
,,,,,SOLD,"$24,000 ",CARMAX # 7129,"6100 Auto Center Dr Buena Park, CA 90621",(714) 523-2667
161,2014,INFINITI Q50 4X2 V6 PREMIUM,17144,JN1BV7AP8EM680666,,,,,
,,,,,Bid,"$21,000 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
,,,,,Bid,"$24,000 ",ST CLAIRE CADILLAC/ ST CLAIRE OLDSMOBILE,"3737 Stevens Creek Blvd, Santa Clara, CA 95051, United States",844-283-1827
,,,,,Bid,"$21,500 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
,,,,,Bid,"$24,500 ",AUTONATION INFINITI SOUTH BAY,"3233 Pacific Coast Hwy Torrance, CA 90505",(424) 245-0985
,,,,,SOLD,"$24,750 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
162,2012,INFINITI G37 4X2 JOURNEY,59214,JN1CV6EK4CM420016,,,,,
,,,,,Bid,"$15,250 ",DONOHOO AUTO LLC,"8122 Helena Rd, Pelham, AL 35124, United States",205-444-9333
,,,,,SOLD,"$15,250 ",ALLIANCE AUTOMOTIVE MARKETING,NA,NA
163,2014,INFINITI Q50 4X2 V6,22362,JN1BV7AP6EM690399,,,,,
,,,,,Bid,"$21,250 ",CADILLAC OF LAS VEGAS WEST,"5185 W. Sahara Ave Las Vegas, NV 89146",(855) 935-0799
,,,,,Bid,"$21,500 ",SC CAR ZONE,"2901 Harbor Blvd Costa Mesa, CA 92626",(866) 656-7198
,,,,,SOLD,"$21,500 ",SC CAR ZONE,"2901 Harbor Blvd Costa Mesa, CA 92626",(866) 656-7198
164,2014,INFINITI QX80 4X4,23742,JN8AZ2NC6E9352967,,,,,
,,,,,Bid,"$55,500 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
,,,,,Bid,"$54,500 ",AUDI OF TACOMA,"1701 Alexander Ave E, Fife, WA 98424, United States",253-475-3832
,,,,,SOLD,"$55,500 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
165,2010,INFINITI G37 4X2 JOURNEY,55008,JN1CV6AP1AM403754,,,,,
,,,,,Bid,"$14,250 ",SOUTHWEST AUTO CENTER INC,"9848 Southwest Fwy, Houston, TX 77074, United States",713-777-5403
,,,,,Bid,"$15,500 ",DONOHOO AUTO LLC,"8122 Helena Rd, Pelham, AL 35124, United States",205-444-9333
,,,,,Bid,"$15,000 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,SOLD,"$15,750 ",FRONTIER INFINITI,"4355 Stevens Creek Blvd Santa Clara, CA 95051",(408) 243-4355
166,2014,INFINITI Q50 4X2 V6,11399,JN1BV7AP9EM676609,,,,,
,,,,,Bid,"$23,750 ",NAPA NISSAN INC,"510 Soscol Ave Napa, CA 94559",(707) 253-1551
,,,,,Bid,"$24,000 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
,,,,,SOLD,"$24,000 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
167,2013,INFINITI G37 4X2 JOURNEY,23442,JN1CV6EK4DM900834,,,,,
,,,,,Bid,"$25,000 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,Bid,"$24,250 ",CARSMITH MOTORS,"48995 Milmont Dr Fremont, CA 94538",(510) 770-9790
,,,,,SOLD,"$25,000 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
168,2013,INFINITI JX35 AWD,2063,5N1AL0MM3DC330255,,,,,
,,,,,Bid,"$32,000 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,Bid,"$31,500 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
,,,,,Bid,"$32,500 ",COULTER INFINITI,"6225 E Test Dr, Mesa, AZ 85206, United States",480-396-1500
,,,,,SOLD,"$32,500 ",COULTER INFINITI,"6225 E Test Dr, Mesa, AZ 85206, United States",480-396-1500
169,2013,INFINITI G37 4X2 JOURNEY,27937,JN1CV6AP7DM711144,,,,,
,,,,,SOLD,"$17,750 ",CARMAX # 7129,"6100 Auto Center Dr Buena Park, CA 90621",(714) 523-2667
170,2014,INFINITI Q50 4X2 V6,16358,JN1BV7AP8EM685026,,,,,
,,,,,Bid,"$23,750 ",ST CLAIRE CADILLAC/ ST CLAIRE OLDSMOBILE,"3737 Stevens Creek Blvd, Santa Clara, CA 95051, United States",844-283-1827
